review_id,customer_id,review_date,reviewer,review_status,document_verified,alert_count
R000001,C00001,2024-09-21,Conway,Rejected,N,0
R000002,C00001,2024-04-30,Miller,Approved,Y,5
R000003,C00002,2023-12-10,Reyes,Pending,N,0
R000004,C00003,2024-07-21,Curtis,Approved,Y,1
R000005,C00004,2022-08-31,Stephens,Approved,Y,1
R000006,C00004,2023-11-05,Peterson,Pending,N,0
R000007,C00005,2023-04-21,Thompson,Pending,N,1
R000008,C00006,2023-10-06,Davis,Pending,N,1
R000009,C00007,2022-11-15,Ramos,EDD,N,5
R000010,C00007,2023-10-23,Rojas,Approved,Y,1
R000011,C00008,2023-06-02,Callahan,Approved,N,0
R000012,C00009,2022-01-22,Martinez,Approved,Y,0
R000013,C00009,2023-05-30,Smith,Pending,Y,2
R000014,C00010,2024-10-13,King,EDD,Y,2
R000015,C00011,2022-10-07,Kramer,Approved,Y,0
R000016,C00012,2023-11-25,Richardson,Approved,Y,2
R000017,C00013,2024-09-05,Fuller,Approved,Y,1
R000018,C00013,2023-03-03,Merritt,EDD,N,0
R000019,C00014,2022-01-25,Smith,Approved,N,0
R000020,C00014,2023-07-18,Hudson,Approved,N,2
R000021,C00015,2024-07-22,Reed,Pending,N,0
R000022,C00015,2023-06-04,Nguyen,Approved,N,0
R000023,C00016,2023-02-26,Williams,Approved,N,0
R000024,C00017,2022-12-14,Olson,Approved,Y,0
R000025,C00017,2024-07-25,Johnson,Rejected,N,1
R000026,C00018,2022-10-19,Olson,Pending,Y,1
R000027,C00018,2022-10-21,Bartlett,Approved,N,2
R000028,C00019,2022-08-24,Martinez,Approved,Y,0
R000029,C00019,2023-10-04,Strong,Pending,N,1
R000030,C00020,2023-07-15,Williams,Approved,Y,3
R000031,C00021,2022-07-30,Caldwell,Approved,Y,0
R000032,C00022,2022-07-21,Stewart,Rejected,Y,2
R000033,C00022,2024-03-11,Huang,Approved,Y,1
R000034,C00023,2023-02-19,Smith,Approved,N,0
R000035,C00023,2022-07-27,Cruz,Pending,Y,0
R000036,C00024,2023-08-04,Reyes,Pending,Y,0
R000037,C00024,2024-09-18,Garcia,Approved,Y,0
R000038,C00025,2024-08-25,Watkins,Approved,N,2
R000039,C00026,2023-02-12,Thomas,Pending,N,0
R000040,C00026,2024-11-20,Kerr,Approved,N,3
R000041,C00027,2023-09-22,Braun,Rejected,N,2
R000042,C00027,2024-08-12,Beck,Approved,Y,0
R000043,C00028,2024-03-24,Flores,Approved,N,2
R000044,C00029,2023-08-03,Mcmillan,Pending,Y,5
R000045,C00030,2023-08-21,Wagner,Approved,N,0
R000046,C00031,2022-02-14,Drake,Approved,Y,0
R000047,C00031,2023-07-17,Franklin,Approved,N,2
R000048,C00032,2023-03-31,Hess,Approved,N,2
R000049,C00032,2022-02-13,Smith,Approved,N,0
R000050,C00033,2023-01-14,Thomas,Approved,Y,2
R000051,C00034,2022-02-14,Duncan,Approved,Y,0
R000052,C00035,2023-05-28,Smith,Approved,Y,0
R000053,C00035,2024-05-01,Castro,Approved,N,0
R000054,C00036,2024-09-01,Bradley,Approved,Y,1
R000055,C00037,2022-12-13,Baldwin,Approved,Y,0
R000056,C00037,2023-07-08,Moreno,Approved,Y,3
R000057,C00038,2022-05-11,Murphy,Approved,N,1
R000058,C00038,2024-09-19,Walters,EDD,Y,1
R000059,C00039,2023-08-29,Chaney,Approved,N,1
R000060,C00039,2023-04-02,Velazquez,EDD,Y,0
R000061,C00040,2023-11-20,Robertson,Approved,Y,0
R000062,C00041,2024-06-01,Anderson,Pending,N,1
R000063,C00041,2023-06-11,Vazquez,Rejected,N,0
R000064,C00042,2023-03-05,Morrison,Pending,Y,0
R000065,C00043,2023-05-24,Lee,Approved,N,0
R000066,C00043,2024-03-26,Phillips,Approved,N,1
R000067,C00044,2022-05-23,Pierce,Rejected,N,3
R000068,C00045,2024-05-31,Wells,Approved,N,0
R000069,C00046,2022-08-02,Bishop,Approved,N,0
R000070,C00047,2024-04-02,Ward,Approved,Y,0
R000071,C00047,2023-03-14,Allen,Pending,Y,1
R000072,C00048,2022-10-11,Allen,Approved,Y,0
R000073,C00048,2022-08-27,Green,Pending,Y,0
R000074,C00049,2023-10-31,White,Approved,N,1
R000075,C00049,2023-03-02,Hall,Approved,Y,2
R000076,C00050,2022-06-05,Campbell,Approved,N,0
R000077,C00050,2024-06-05,Hunt,Approved,Y,0
R000078,C00051,2023-02-17,Boyer,Approved,N,2
R000079,C00051,2023-08-21,Sullivan,Pending,Y,5
R000080,C00052,2022-03-05,Marks,Approved,Y,0
R000081,C00052,2022-08-05,Norton,Approved,N,0
R000082,C00053,2024-05-17,Grimes,Approved,N,2
R000083,C00053,2023-07-31,Davis,Pending,Y,2
R000084,C00054,2022-03-24,Woods,Approved,Y,0
R000085,C00055,2024-12-10,Cabrera,Approved,Y,0
R000086,C00055,2024-07-24,Williamson,EDD,N,0
R000087,C00056,2022-06-03,Banks,Approved,N,1
R000088,C00057,2024-07-28,Moore,Approved,N,0
R000089,C00058,2024-10-10,Short,Pending,Y,1
R000090,C00058,2022-11-16,Wagner,Pending,N,2
R000091,C00059,2022-05-29,Guzman,Approved,Y,1
R000092,C00060,2023-06-12,Peterson,Approved,Y,1
R000093,C00061,2024-10-01,Figueroa,Approved,N,0
R000094,C00061,2024-05-01,Dunn,Pending,N,0
R000095,C00062,2022-07-30,Williams,Approved,Y,0
R000096,C00062,2023-11-15,Gonzalez,Rejected,N,0
R000097,C00063,2022-10-09,Ramirez,Approved,Y,0
R000098,C00064,2024-10-27,Larsen,Approved,N,1
R000099,C00065,2024-06-27,Colon,Approved,N,1
R000100,C00065,2022-11-24,Dean,Approved,Y,0
R000101,C00066,2022-05-07,Hunter,Approved,Y,3
R000102,C00066,2023-10-12,Henderson,Pending,N,0
R000103,C00067,2024-12-31,King,Approved,N,0
R000104,C00068,2022-12-05,Brown,Pending,Y,0
R000105,C00069,2023-06-28,Martin,Pending,Y,1
R000106,C00069,2024-10-07,Russo,Pending,N,1
R000107,C00070,2023-06-15,Jones,Rejected,Y,0
R000108,C00070,2022-11-24,Conley,Pending,Y,0
R000109,C00071,2022-04-21,Lane,Rejected,N,0
R000110,C00071,2022-12-25,Holt,Rejected,Y,0
R000111,C00072,2022-05-10,Torres,Approved,Y,2
R000112,C00073,2023-02-13,Nguyen,Rejected,N,1
R000113,C00073,2024-02-13,Herring,Approved,N,2
R000114,C00074,2022-09-05,Newman,EDD,Y,5
R000115,C00074,2024-11-30,Freeman,Approved,N,2
R000116,C00075,2022-07-08,Martinez,Pending,N,0
R000117,C00075,2024-05-14,Collins,Approved,Y,0
R000118,C00076,2024-11-14,Hernandez,Approved,Y,0
R000119,C00076,2022-01-26,Martinez,Pending,N,2
R000120,C00077,2022-07-20,Benjamin,Pending,Y,2
R000121,C00078,2023-11-12,Blankenship,Approved,N,1
R000122,C00078,2024-02-05,Cox,Approved,Y,2
R000123,C00079,2023-03-05,Williams,Approved,N,0
R000124,C00080,2022-11-09,Gonzalez,Pending,Y,2
R000125,C00080,2023-03-31,Dunn,Pending,N,0
R000126,C00081,2023-07-07,Moore,EDD,Y,1
R000127,C00081,2023-08-20,Ramirez,Pending,N,0
R000128,C00082,2022-01-25,Maxwell,Rejected,Y,5
R000129,C00083,2024-04-06,Dawson,Approved,N,0
R000130,C00084,2024-02-16,Martin,Approved,N,1
R000131,C00084,2024-09-18,Nielsen,Rejected,Y,0
R000132,C00085,2022-12-21,Perez,Approved,Y,0
R000133,C00085,2022-10-29,Robinson,Rejected,Y,0
R000134,C00086,2024-03-23,Olsen,EDD,N,2
R000135,C00086,2024-10-23,Moyer,EDD,Y,0
R000136,C00087,2022-04-04,Avery,Approved,Y,0
R000137,C00087,2022-12-26,Rhodes,Rejected,Y,0
R000138,C00088,2023-01-13,Molina,Pending,Y,1
R000139,C00088,2023-05-30,Rodriguez,Approved,N,0
R000140,C00089,2023-06-04,Blackwell,Approved,N,0
R000141,C00090,2024-02-11,Herrera,Rejected,Y,0
R000142,C00091,2024-01-07,Cline,Approved,N,0
R000143,C00092,2023-02-24,Pham,Approved,N,0
R000144,C00093,2023-05-06,Castro,Approved,N,0
R000145,C00094,2022-08-04,Williams,Approved,N,1
R000146,C00095,2022-06-13,Buck,Pending,N,0
R000147,C00095,2022-09-17,Lopez,EDD,N,2
R000148,C00096,2023-11-11,Rivers,Approved,N,0
R000149,C00096,2023-01-25,Matthews,Pending,N,0
R000150,C00097,2023-03-23,Stewart,Rejected,N,0
R000151,C00097,2023-06-20,Griffith,Approved,N,2
R000152,C00098,2024-07-12,Vincent,Rejected,Y,2
R000153,C00098,2024-08-27,Mitchell,EDD,Y,0
R000154,C00099,2023-07-29,Huang,Approved,Y,0
R000155,C00100,2022-06-01,King,Approved,Y,2
R000156,C00100,2023-09-09,Joseph,Approved,N,0
R000157,C00101,2022-09-04,Parker,EDD,Y,0
R000158,C00101,2023-05-22,Castaneda,Approved,Y,0
R000159,C00102,2024-01-08,Taylor,Rejected,N,1
R000160,C00102,2023-08-10,Kennedy,Pending,Y,2
R000161,C00103,2022-06-06,Page,Pending,Y,2
R000162,C00103,2024-12-22,James,Pending,Y,0
R000163,C00104,2023-06-27,Johnson,EDD,N,0
R000164,C00105,2022-07-18,Lee,Approved,Y,0
R000165,C00105,2024-03-13,Brennan,Approved,Y,0
R000166,C00106,2023-08-18,Collins,Approved,Y,3
R000167,C00107,2023-04-23,Snyder,Rejected,Y,0
R000168,C00107,2022-01-21,Cline,Approved,Y,0
R000169,C00108,2023-04-17,Williamson,Approved,N,0
R000170,C00108,2023-09-17,Palmer,Approved,N,0
R000171,C00109,2024-12-17,King,EDD,Y,1
R000172,C00110,2022-07-08,Atkinson,Approved,N,2
R000173,C00110,2022-03-05,Neal,Approved,Y,0
R000174,C00111,2023-01-01,Smith,Pending,N,3
R000175,C00112,2023-09-25,Summers,Approved,Y,5
R000176,C00113,2023-07-01,Johnson,Rejected,N,1
R000177,C00113,2022-12-23,Gaines,Approved,Y,0
R000178,C00114,2022-07-03,Patel,Approved,Y,0
R000179,C00115,2022-05-12,Smith,Approved,N,5
R000180,C00116,2022-06-29,Riley,EDD,N,0
R000181,C00117,2024-12-03,Bauer,Approved,Y,2
R000182,C00118,2024-09-12,Stout,Pending,N,2
R000183,C00118,2024-08-01,Anderson,Pending,N,2
R000184,C00119,2022-03-04,Murphy,Pending,Y,0
R000185,C00119,2024-09-16,Long,Approved,Y,0
R000186,C00120,2022-02-16,Howard,Pending,Y,2
R000187,C00120,2022-04-08,Arnold,Approved,Y,0
R000188,C00121,2023-02-16,Lam,Approved,N,2
R000189,C00121,2024-05-01,Hughes,Pending,Y,3
R000190,C00122,2022-10-26,Diaz,Approved,N,1
R000191,C00123,2023-01-21,Johnson,Approved,Y,0
R000192,C00124,2022-04-12,Knight,Approved,Y,0
R000193,C00124,2023-02-14,Odonnell,Approved,N,2
R000194,C00125,2023-09-07,Ward,Pending,N,1
R000195,C00126,2022-06-11,Campbell,Approved,N,0
R000196,C00126,2024-10-21,Gutierrez,Approved,Y,1
R000197,C00127,2024-07-26,Dean,Approved,N,3
R000198,C00127,2022-02-20,Sullivan,Pending,N,2
R000199,C00128,2022-08-06,Avila,Pending,Y,2
R000200,C00128,2023-01-15,Pearson,Approved,Y,1
R000201,C00129,2023-12-14,Ray,EDD,N,2
R000202,C00130,2023-08-20,Perez,EDD,Y,0
R000203,C00131,2023-02-10,Smith,Approved,Y,2
R000204,C00131,2023-06-27,Lopez,Pending,N,1
R000205,C00132,2023-08-04,Lee,EDD,Y,3
R000206,C00132,2024-09-07,Johnson,Pending,Y,1
R000207,C00133,2023-10-31,Cross,Pending,Y,0
R000208,C00134,2022-05-07,Ortega,Approved,Y,0
R000209,C00134,2022-03-16,Joyce,Approved,N,3
R000210,C00135,2022-04-30,Schultz,Approved,N,2
R000211,C00136,2023-04-21,Scott,Pending,N,2
R000212,C00137,2022-01-24,Mack,Approved,Y,0
R000213,C00137,2024-09-18,Davis,Pending,N,2
R000214,C00138,2024-04-22,Bates,Approved,Y,0
R000215,C00138,2022-09-23,Becker,Approved,Y,1
R000216,C00139,2024-12-18,Ryan,EDD,Y,2
R000217,C00140,2024-11-10,Wright,Pending,N,0
R000218,C00140,2024-06-26,Gamble,Approved,N,0
R000219,C00141,2024-01-19,Alexander,Rejected,N,0
R000220,C00141,2024-06-05,Thomas,Pending,Y,0
R000221,C00142,2024-11-29,Craig,Approved,N,2
R000222,C00142,2024-09-11,Curtis,Pending,Y,0
R000223,C00143,2023-08-23,Collins,Pending,Y,1
R000224,C00143,2022-05-08,Wang,Approved,N,0
R000225,C00144,2024-08-31,Davis,Approved,Y,0
R000226,C00144,2024-06-09,Orozco,EDD,N,0
R000227,C00145,2022-04-22,Jones,Approved,Y,1
R000228,C00145,2022-09-20,Rodriguez,Approved,Y,0
R000229,C00146,2024-10-12,Goodman,Approved,Y,0
R000230,C00147,2023-09-28,Molina,Pending,Y,1
R000231,C00148,2024-11-10,Boyer,Approved,N,0
R000232,C00149,2023-06-05,Jacobson,Approved,Y,2
R000233,C00150,2023-08-30,Nichols,Approved,N,1
R000234,C00150,2023-03-16,Johnson,Approved,Y,0
R000235,C00151,2022-12-05,Sandoval,EDD,N,0
R000236,C00152,2024-05-30,Stephens,EDD,Y,0
R000237,C00152,2024-01-02,Chung,Approved,N,3
R000238,C00153,2024-06-03,Griffin,Pending,N,1
R000239,C00153,2023-11-14,Johnson,Pending,Y,0
R000240,C00154,2023-05-19,Woods,Rejected,Y,0
R000241,C00154,2024-09-11,Moore,Approved,Y,1
R000242,C00155,2023-10-23,Crosby,Pending,N,3
R000243,C00155,2022-12-13,Jackson,Pending,N,3
R000244,C00156,2022-03-15,Williams,Approved,Y,2
R000245,C00156,2024-09-14,Jenkins,Pending,Y,1
R000246,C00157,2024-10-03,Myers,Pending,N,0
R000247,C00157,2023-01-13,Parker,Approved,N,0
R000248,C00158,2023-10-19,Wilcox,Approved,Y,1
R000249,C00159,2022-04-28,Martinez,Rejected,Y,5
R000250,C00160,2022-03-25,Nguyen,Approved,N,1
R000251,C00160,2023-06-14,Brewer,Approved,Y,2
R000252,C00161,2024-08-26,Wilson,Approved,Y,1
R000253,C00162,2022-07-22,Simon,Pending,Y,2
R000254,C00162,2022-05-21,Howard,Pending,Y,1
R000255,C00163,2024-04-01,Hill,Rejected,N,0
R000256,C00164,2024-12-16,Harrison,Pending,N,0
R000257,C00164,2022-11-12,Young,Approved,N,0
R000258,C00165,2022-01-01,Crawford,Approved,Y,0
R000259,C00166,2024-09-22,Phillips,Pending,N,3
R000260,C00167,2022-04-24,Roberts,Approved,N,2
R000261,C00168,2022-04-03,Smith,Approved,Y,1
R000262,C00168,2024-12-21,Hoffman,EDD,N,1
R000263,C00169,2024-10-23,Owens,Approved,Y,1
R000264,C00170,2024-12-04,Holt,Approved,N,1
R000265,C00171,2023-10-29,Nielsen,Pending,Y,1
R000266,C00171,2023-10-01,Benson,EDD,N,0
R000267,C00172,2022-09-29,Johnson,Approved,Y,0
R000268,C00172,2023-05-15,Martinez,Approved,N,2
R000269,C00173,2023-12-26,Day,Approved,Y,1
R000270,C00174,2023-12-03,Williams,Approved,Y,2
R000271,C00175,2024-01-12,Chapman,Approved,Y,1
R000272,C00175,2023-05-09,Miller,Approved,N,2
R000273,C00176,2023-08-22,Chambers,Approved,Y,0
R000274,C00176,2024-07-04,Martin,Pending,N,2
R000275,C00177,2023-05-19,Brown,Approved,N,1
R000276,C00178,2023-08-18,Bryant,Approved,N,1
R000277,C00178,2024-09-21,Palmer,Approved,N,2
R000278,C00179,2024-10-20,Brown,EDD,Y,1
R000279,C00180,2023-11-08,Watson,Approved,N,1
R000280,C00181,2023-11-26,Cole,Rejected,N,5
R000281,C00182,2022-03-08,Jenkins,Approved,Y,1
R000282,C00182,2023-01-19,Carson,Approved,Y,0
R000283,C00183,2022-12-11,Anderson,Pending,Y,1
R000284,C00183,2022-10-06,Jones,EDD,Y,0
R000285,C00184,2024-11-13,Horton,Approved,N,0
R000286,C00185,2024-01-20,Coleman,Approved,Y,2
R000287,C00185,2024-10-25,Olson,Approved,N,0
R000288,C00186,2023-03-25,Adams,Approved,N,0
R000289,C00187,2022-01-31,Thompson,EDD,N,2
R000290,C00188,2024-02-01,Huang,Approved,Y,0
R000291,C00189,2024-10-16,Wilkins,Approved,N,1
R000292,C00190,2022-02-26,Greene,Approved,Y,0
R000293,C00191,2023-03-08,Mullins,Pending,N,0
R000294,C00191,2022-11-16,Johnson,Approved,Y,3
R000295,C00192,2024-06-16,Lewis,Approved,Y,0
R000296,C00193,2023-03-21,Ferguson,EDD,N,0
R000297,C00193,2022-07-29,Richardson,EDD,Y,3
R000298,C00194,2023-05-28,Spencer,Approved,N,0
R000299,C00195,2022-11-25,Orozco,Approved,Y,1
R000300,C00195,2022-10-12,White,Approved,N,0
R000301,C00196,2024-03-19,Kaiser,Approved,Y,2
R000302,C00197,2024-10-28,Morris,Approved,N,0
R000303,C00197,2023-05-17,Vega,Approved,Y,0
R000304,C00198,2024-09-16,Martinez,Pending,N,2
R000305,C00198,2022-07-09,Roth,Approved,N,1
R000306,C00199,2022-01-20,Jones,Approved,N,3
R000307,C00199,2023-01-28,Robinson,Approved,N,1
R000308,C00200,2022-11-12,Perez,Approved,N,2
R000309,C00201,2022-10-26,Ward,Approved,Y,0
R000310,C00202,2022-05-19,Greene,Approved,N,0
R000311,C00202,2024-04-02,Mueller,Approved,N,2
R000312,C00203,2024-12-11,Saunders,Approved,N,1
R000313,C00203,2022-01-15,Brooks,Pending,Y,1
R000314,C00204,2024-09-25,Moreno,Approved,Y,0
R000315,C00205,2023-11-25,Walker,Pending,N,1
R000316,C00206,2024-01-01,Lamb,Approved,Y,2
R000317,C00206,2024-12-10,Randall,Pending,Y,0
R000318,C00207,2022-04-30,Jones,Pending,N,1
R000319,C00207,2022-02-24,Hardin,Approved,Y,0
R000320,C00208,2022-08-06,James,EDD,N,0
R000321,C00209,2023-01-15,Cooper,Approved,Y,0
R000322,C00209,2024-07-01,Sanchez,Pending,Y,0
R000323,C00210,2022-01-11,Rodriguez,Approved,Y,3
R000324,C00211,2024-03-08,Petty,Pending,Y,1
R000325,C00211,2023-05-10,Berg,Approved,Y,0
R000326,C00212,2024-09-19,Green,Approved,Y,0
R000327,C00212,2024-12-18,Williams,Rejected,Y,0
R000328,C00213,2022-12-15,Grant,Pending,N,1
R000329,C00214,2022-04-01,Moreno,Approved,Y,5
R000330,C00214,2023-11-10,Bell,Pending,Y,0
R000331,C00215,2022-07-24,Donovan,Pending,N,0
R000332,C00215,2024-06-21,Davis,Approved,Y,1
R000333,C00216,2023-01-03,White,Approved,Y,1
R000334,C00217,2023-08-25,Williams,Approved,Y,5
R000335,C00217,2023-01-26,Huang,Pending,N,3
R000336,C00218,2022-10-06,Ruiz,Approved,N,1
R000337,C00219,2024-10-03,Reed,Approved,Y,0
R000338,C00220,2023-01-21,Shaffer,Approved,N,0
R000339,C00220,2023-09-21,Newton,Approved,Y,1
R000340,C00221,2022-07-22,Glover,Pending,Y,1
R000341,C00222,2023-03-14,Woodward,Approved,Y,2
R000342,C00222,2022-08-05,Norman,Approved,Y,0
R000343,C00223,2024-06-30,White,EDD,N,2
R000344,C00223,2022-12-06,Schaefer,Approved,Y,0
R000345,C00224,2024-04-17,Joyce,Approved,Y,1
R000346,C00225,2023-01-19,Ingram,Approved,Y,0
R000347,C00226,2023-12-22,Williams,Approved,N,0
R000348,C00227,2022-10-27,Carson,Approved,Y,0
R000349,C00227,2023-04-29,Jones,Pending,Y,0
R000350,C00228,2023-07-18,Alexander,Pending,N,0
R000351,C00228,2022-05-28,Bates,Approved,Y,3
R000352,C00229,2023-01-02,Prince,EDD,N,2
R000353,C00229,2022-06-02,Torres,Pending,Y,0
R000354,C00230,2024-12-22,Harris,Approved,N,1
R000355,C00231,2024-02-26,Vaughan,Approved,N,2
R000356,C00231,2024-12-06,Bishop,Approved,Y,1
R000357,C00232,2023-11-05,Smith,EDD,N,0
R000358,C00232,2022-08-15,Taylor,Approved,N,2
R000359,C00233,2022-06-28,Chan,Rejected,N,2
R000360,C00234,2024-01-13,Humphrey,Approved,Y,0
R000361,C00235,2024-03-30,Fox,Pending,N,2
R000362,C00236,2024-06-20,Odonnell,Pending,Y,0
R000363,C00236,2022-03-21,Hicks,Approved,N,2
R000364,C00237,2022-07-12,Farley,Pending,N,1
R000365,C00237,2023-07-07,Martin,Pending,N,0
R000366,C00238,2022-06-23,Rodriguez,Approved,N,1
R000367,C00238,2023-03-15,Mueller,Approved,Y,1
R000368,C00239,2022-01-30,Smith,Pending,N,0
R000369,C00239,2022-11-23,Hale,Approved,N,0
R000370,C00240,2023-04-10,Thompson,Approved,N,0
R000371,C00241,2022-07-19,Mooney,Approved,N,1
R000372,C00241,2022-04-28,Caldwell,EDD,N,1
R000373,C00242,2023-04-30,Perez,Pending,Y,0
R000374,C00242,2023-11-01,Rodriguez,Approved,N,1
R000375,C00243,2023-01-23,Mcclain,Approved,Y,0
R000376,C00243,2023-07-15,Phillips,Rejected,N,1
R000377,C00244,2022-07-01,Garcia,Pending,N,0
R000378,C00245,2023-11-19,Wright,Approved,N,1
R000379,C00246,2024-03-04,Hoffman,Approved,Y,0
R000380,C00246,2022-12-03,Bautista,Approved,Y,0
R000381,C00247,2024-12-02,Reid,Approved,N,1
R000382,C00247,2023-03-16,Stanley,Approved,N,0
R000383,C00248,2023-05-24,Williams,Pending,N,0
R000384,C00248,2023-09-19,Johnson,Approved,N,0
